,IMG_NUM,SOURCE_DATASET,AB,AC,AD,AE,BC,BD,BE,CD,CE,DE,TARGET
37,34,B,378.89312477267254,349.412363833909,25.942243542145693,89.87213138676528,116.84605256490268,64.8459713474939,446.90155515504756,42.720018726587654,256.4254277562972,118.92854997854805,medium
38,213,B,460.2195128414266,265.70660511172844,558.7459172110343,199.86495440671933,320.78185734233784,343.05247412021384,92.11405973031478,263.75936002348806,168.50519279832298,357.8407467016578,medium
39,127,B,71.19691004531025,487.06570398663877,507.66622893393253,203.5018427434995,143.13629868066312,186.14241859393576,160.0312469488381,102.59142264341595,343.77027212951384,195.2434377898525,medium
40,42,B,367.78390394360656,242.26638231500465,51.088159097779204,486.231426380484,122.06555615733703,324.2221460665511,541.052677657176,50.93132631298737,576.4199857742617,649.8099722226491,sparse
41,332,B,644.6285752276267,514.8222994393308,272.0918962409575,281.215220071745,502.8846786292062,311.64242329952447,926.0032397351534,251.19912420229494,514.1984052872976,458.38193681688637,sparse
42,256,B,58.008620049092706,413.0302652348857,630.9714732061981,85.7962703152066,72.99315036357864,402.59408838183407,305.0,351.0056979594491,671.2763961290461,775.7686510809779,sparse
43,293,B,151.79591562357663,180.9447429465692,130.17680284904833,487.59922067205974,630.2420170061656,322.0636583037583,272.0091910211859,407.4432475817951,863.0851638164104,400.47596681948346,sparse
44,232,B,90.44888059008801,201.4671189052943,393.02162790360535,441.78048847815813,524.2022510443846,687.592902813867,393.35734389992007,169.00295855398508,618.5806333858181,574.7990953367968,sparse
45,285,B,379.35207920874774,348.60436027106715,124.23365083583433,212.07781590727495,572.5120086076797,628.9117585162485,41.10960958218893,244.55878638887626,424.45376662246736,447.33209140413794,sparse
46,83,B,773.1474632953276,199.44924166313595,383.76034188018957,103.01941564578979,423.70980635335786,197.25364381932212,615.0292675962665,74.06078584514209,79.1012010022604,273.99452549275503,sparse
47,244,B,504.36593858031296,143.024473430249,750.6030908542809,986.5586652602065,139.83204210766573,74.96665925596525,356.4547657136877,386.15670394284234,591.5006339810634,286.02797066021355,sparse
48,144,B,411.8859065323794,104.47966309287182,411.34049156386243,291.547594742265,620.0169352525784,899.4676203177077,67.4166151627327,514.7475109216168,498.992985922648,854.4430934825326,sparse
49,6,B,120.59850745345068,58.309518948453004,467.91559067848976,311.3872187486185,390.5700961415249,368.1480680378481,506.02964340046327,748.8658090739622,81.05553651663777,728.29732939233,sparse
50,233,B,596.8123658236314,260.7757657452088,199.61963831246663,396.7581127084864,295.1135374732918,893.8260457158317,193.18902660347973,585.8131101298434,139.5886814895821,740.6247362868729,sparse
51,158,B,687.9425848135875,699.486240036214,273.0659261057666,448.5822109714116,322.8327740487325,375.479693192588,375.53295461250804,457.4505437749528,258.11818998280614,207.74022239325728,sparse
52,373,B,338.74031351464504,527.503554490394,927.3758677041365,109.62207806824317,140.57738082636197,485.64390246352315,63.06346010171025,167.6305461424021,251.81342299408902,651.9018331006594,sparse
53,386,B,206.42189806316577,251.04780421266383,18.384776310850235,67.0,581.1058423385537,42.579337712087536,352.4343910573995,388.9730067755345,15.652475842498529,150.0966355385756,sparse
54,13,B,251.54323684011064,19.1049731745428,17.804493814764857,495.4069034642129,64.8459713474939,428.7248534899744,37.8549864614954,196.08671551127577,282.63934616397626,669.2144648765446,sparse
55,288,B,274.11676344215067,758.1688466298256,220.41097976280582,548.8023323565599,245.3263133053607,61.84658438426491,235.0914715594762,533.2260308724622,303.2639114698615,290.38767191463205,sparse
56,95,B,74.84650960465692,400.0012499980469,145.41320435228707,672.6856621037794,113.53413583587978,96.317184344228,389.5253521916128,235.2126697267815,171.82840277439584,487.06159774714325,sparse
57,76,B,323.0758424890354,416.9904075635314,611.117828245912,496.4443574057419,233.36237914453991,245.98577194626523,92.07062506576133,651.0522252477139,167.40967713964446,308.4623153644542,sparse
58,255,B,670.2156369408282,152.10851389715174,909.9302171045865,415.43832273876706,505.83099944546694,309.4285054742048,177.04519197086375,721.8400099745095,284.6137733842127,438.22026425075325,sparse
59,328,B,291.6659047609096,262.3451924468981,197.31446981911895,134.40610105199838,430.15462336234395,589.0551756839083,59.16924876994806,720.7170041007774,419.38645662443605,251.5094431626773,sparse
